Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpapz4tjhi.pyomo.lp
Reading time = 38.06 seconds
objective: 967944 rows, 858479 columns, 78914406 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 967944 rows, 858479 columns and 78914406 nonzeros
Model fingerprint: 0x15766139
Model has 8759 quadratic constraints
Variable types: 735840 continuous, 122639 integer (105120 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 157680 rows and 140160 columns (presolve time = 11s)...
Presolve removed 582508 rows and 477387 columns (presolve time = 16s)...
Presolve removed 621895 rows and 512429 columns (presolve time = 20s)...
Presolve removed 643758 rows and 529949 columns (presolve time = 25s)...
Presolve removed 661697 rows and 536810 columns (presolve time = 31s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 36s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 40s)...
Presolve removed 666759 rows and 541872 columns (presolve time = 49s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 58s)...
Presolve removed 675518 rows and 541872 columns (presolve time = 62s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 65s)...
Presolve removed 675518 rows and 541873 columns (presolve time = 74s)...
Presolve removed 771049 rows and 646049 columns
Presolve time: 74.67s
Presolved: 196895 rows, 212430 columns, 620386 nonzeros
Variable types: 149192 continuous, 63238 integer (63238 binary)
Performing another presolve...
Presolve removed 52564 rows and 52565 columns (presolve time = 7s)...
Presolve removed 52564 rows and 52565 columns
Presolve time: 6.57s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4450133e+07   6.971068e+07   6.724018e+13     83s
   75798    1.3563465e+07   6.132338e+03   7.335499e+09     85s
Concurrent spin time: 0.50s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42176    9.4732586e+05   0.000000e+00   0.000000e+00     86s

Root relaxation: objective 9.473259e+05, 42176 iterations, 3.38 seconds (6.19 work units)
Total elapsed time = 86.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11289  3951 964567.620  284  282 1424794.03 962065.886  32.5%  32.2 1091s
 11517  3959 965448.568  298  282 1424794.03 962065.886  32.5%  32.2 1105s
H11525  3967                    1372606.9297 962065.886  29.9%  32.2 1132s
H11527  3967                    1371881.7839 962065.886  29.9%  32.2 1132s
 11533  4203 965448.568  299  282 1371881.78 962065.886  29.9%  32.2 1137s
 11779  4415 967162.867  316  279 1371881.78 962065.886  29.9%  32.4 1147s
H11805  4415                    1371356.8813 962065.886  29.8%  32.5 1147s
H11994  4415                    1361118.5563 962065.886  29.3%  33.6 1147s
 11995  4630 965532.898  330  280 1361118.56 962065.886  29.3%  33.6 1152s
 12212  4843 965536.397  344  280 1361118.56 962065.886  29.3%  34.9 1158s
 12425  5119 965536.446  357  280 1361118.56 962065.886  29.3%  36.2 1163s
 12715  5472 967815.622  375  276 1361118.56 962065.886  29.3%  37.8 1170s
 13091  5750 967575.930  399  268 1361118.56 962065.886  29.3%  37.5 1176s
 13372  5981 967821.880  412  270 1361118.56 962065.886  29.3%  38.5 1183s
 13603  6192 968622.780  426  270 1361118.56 962065.886  29.3%  40.7 1190s
 13814  6405 967495.101  439  272 1361118.56 962065.886  29.3%  42.8 1196s
 14027  6579 969616.761  450  271 1361118.56 962065.886  29.3%  45.8 1204s
 14217  6889 969715.547  465  271 1361118.56 962065.886  29.3%  47.0 1211s
 14531  7190 971052.156  482  272 1361118.56 962065.886  29.3%  47.3 1222s
H14832  7198                    1342385.6477 962065.886  28.3%  47.3 1266s
H14833  7198                    1332236.2709 962065.886  27.8%  47.3 1266s
H14834  7198                    1320502.1582 962065.886  27.1%  47.3 1266s
H14836  7198                    1317798.7127 962065.886  27.0%  47.3 1266s
H14837  7198                    1303067.6775 962065.886  26.2%  47.3 1266s
H14839  7198                    1112677.1597 962065.886  13.5%  47.3 1266s
 14840  8018 970114.215  500  268 1112677.16 962065.886  13.5%  47.3 1284s
 15664  8451 infeasible  551      1112677.16 962065.886  13.5%  48.6 1292s
 16109  8459 972649.937  578  264 1112677.16 962065.886  13.5%  48.3 1315s
H16114  8459                    1111924.8817 962065.886  13.5%  48.3 1315s
 16117  8854 971040.848  579  262 1111924.88 962065.886  13.5%  48.3 1323s
 16512  9198 971855.451  608  258 1111924.88 962065.886  13.5%  48.2 1331s
 16856  9535 971416.737  628  253 1111924.88 962065.886  13.5%  48.4 1340s
 17209 10025 972396.124  647  254 1111924.88 962065.886  13.5%  48.3 1349s
 17704 10490 974541.392  685  250 1111924.88 962065.886  13.5%  48.0 1359s
 18198 11016 973018.123  719  244 1111924.88 962065.886  13.5%  47.4 1369s
 18728 11487 973739.172  757  241 1111924.88 962065.886  13.5%  46.9 1379s
 19211 11969 975883.704  790  237 1111924.88 962065.886  13.5%  45.9 1390s
 19693 12445 974355.909  821  234 1111924.88 962065.886  13.5%  45.1 1403s
 20169 12453 975015.748  849  235 1111924.88 962065.886  13.5%  44.3 1438s
H20170 12453                    1111916.8448 962065.886  13.5%  44.3 1438s
 20177 12991 976973.177  849  234 1111916.84 962065.886  13.5%  44.3 1450s
 20715 13583 975060.915  880  234 1111916.84 962065.886  13.5%  44.5 1464s
H21313 13591                    1108187.3612 962065.886  13.2%  44.1 1513s
H21321 13599                    1108063.8459 962065.886  13.2%  44.1 1554s
H21328 13599                    1107970.2587 962065.886  13.2%  44.1 1554s
 21329 14242 975277.316  915  229 1107970.26 962065.886  13.2%  44.1 1568s
 21976 14643 976861.354  959  225 1107970.26 962065.886  13.2%  43.7 1580s
H22391 14651                    1103004.4084 962065.886  12.8%  45.6 1645s
H22397 14651                    1055900.1437 962065.886  8.89%  45.6 1645s
 22399 15270 975717.274  985  226 1055900.14 962065.886  8.89%  45.6 1662s
 23022 15470 975905.527 1021  221 1055900.14 962065.886  8.89%  44.7 1675s
 23222 16198 975968.235 1034  223 1055900.14 962065.886  8.89%  44.4 1692s
 23975 16833 977548.404 1081  219 1055900.14 962065.886  8.89%  43.5 1710s
 24660 17562 979293.693 1124  215 1055900.14 962065.886  8.89%  42.9 1729s
 25417 18296 979176.918 1173  220 1055900.14 962065.886  8.89%  42.2 1747s
 26151 18304 980823.911 1219  221 1055900.14 962065.886  8.89%  41.8 1828s
H26152 18304                    1054571.5272 962065.886  8.77%  41.8 1828s
 26159 19034 979714.001 1220  220 1054571.53 962065.886  8.77%  41.8 1845s
 26891 19816 980270.915 1271  209 1054571.53 962065.886  8.77%  42.6 1864s
H27675 19824                    1050819.2524 962065.886  8.45%  42.5 1968s
H27677 19823                    1049268.0936 962065.886  8.31%  42.5 1968s
H27683 19831                    1049233.0898 962065.886  8.31%  42.5 2038s
H27684 19831                    1049061.0082 962065.886  8.29%  42.5 2038s
H27687 19831                    1049015.6082 962065.886  8.29%  42.5 2038s
H27690 19831                    1047479.9948 962065.886  8.15%  42.5 2038s
 27691 20627 982516.011 1323  211 1047479.99 962065.886  8.15%  42.5 2053s
 28511 21441 982643.484 1375  206 1047479.99 962065.886  8.15%  42.0 2070s
H29327 21441                    1047479.9116 962065.886  8.15%  41.3 2394s
H29327 21441                    1047462.2711 962065.886  8.15%  41.3 2400s
H29327 21441                    1045371.3868 962065.886  7.97%  41.3 2402s
H29327 21441                    1045174.9871 962065.886  7.95%  41.3 2421s
H29327 21441                    1044780.8839 962065.886  7.92%  41.3 2424s
H29327 21441                    1043569.1454 962065.886  7.81%  41.3 2428s
H29327 21441                    1043052.5150 962065.886  7.76%  41.3 2436s
 29328 21442 963138.322  248 18480 1043052.51 962065.886  7.76%  41.3 2459s
H29329 20370                    1043052.4245 962065.886  7.76%  41.3 2468s
 29331 20371 979906.029 1247  628 1043052.42 962065.886  7.76%  41.3 2472s
 29333 20372 975972.106  990  559 1043052.42 962069.690  7.76%  41.3 2475s
 29338 20376 980914.046 1222  635 1043052.42 962572.083  7.72%  41.3 2480s
 29344 20380 970844.708  602  659 1043052.42 962748.033  7.70%  41.3 2485s
H29348 19363                    1043051.0379 962748.033  7.70%  41.3 2499s
 29350 19365 971083.019  597  670 1043051.04 962748.033  7.70%  41.3 2501s
H29352 18397                    1043050.7974 962748.033  7.70%  41.3 2515s
H29353 17478                    1042487.0263 962748.033  7.65%  41.3 2518s
H29353 16603                    1042457.3059 962748.033  7.65%  41.3 2518s
H29353 15773                    1042418.5175 962748.033  7.64%  41.3 2518s
 29357 15775 976633.782  842  711 1042418.52 962748.033  7.64%  41.3 2534s
 29358 15776 979339.770 1108  720 1042418.52 962748.033  7.64%  41.3 2536s
H29361 14988                    1041123.3028 962748.033  7.53%  41.3 2552s
H29361 14238                    1040469.7421 962748.033  7.47%  41.3 2559s
H29361 13526                    1039200.5354 962748.033  7.36%  41.3 2559s
H29361 12849                    1039199.1672 962748.033  7.36%  41.3 2559s
H29361 12206                    1039134.0720 962748.033  7.35%  41.3 2559s
H29361 11595                    1039094.9959 962748.033  7.35%  41.3 2559s
H29361 11015                    1039091.5267 962748.033  7.35%  41.3 2559s
H29362 10464                    1039091.2194 962748.033  7.35%  41.3 2561s
H29362  9941                    1038976.1829 962748.033  7.34%  41.3 2562s
H29362  9443                    1038965.9009 962748.033  7.34%  41.3 2564s
H29362  8970                    1038963.5768 962748.033  7.34%  41.3 2564s
H29362  8521                    1038931.2858 962748.033  7.33%  41.3 2565s
 29368  8525 973513.098  839  742 1038931.29 962750.310  7.33%  41.3 2585s
H29368  8098                    1036726.1925 962750.787  7.14%  41.3 2589s
 29370  8099 981976.978 1159  741 1036726.19 962750.912  7.14%  41.3 2591s
 29372  8100 969589.416  535  739 1036726.19 962751.094  7.14%  41.3 2605s
H29372  7695                    1036651.2837 962759.027  7.13%  41.3 2607s
 29373  7696 981978.548 1424  744 1036651.28 962759.027  7.13%  41.3 2610s
 29375  7697 972426.328  644  765 1036651.28 962759.154  7.13%  41.3 2629s
 29376  7698 973604.920  847  771 1036651.28 962760.597  7.13%  41.3 2631s
 29377  7699 969964.262  495  778 1036651.28 962760.597  7.13%  41.3 2648s
H29377  7313                    1036338.0124 962874.080  7.09%  41.3 2652s
H29377  6946                    1035554.5447 962874.080  7.02%  41.3 2652s
H29377  6598                    1035554.1095 962874.080  7.02%  41.3 2653s
H29379  6268                    1034791.6196 962874.080  6.95%  41.3 2666s
 29383  6271 973204.514  774  776 1034791.62 962874.626  6.95%  41.3 2685s
 29384  6271 969300.389  475  778 1034791.62 962875.334  6.95%  41.3 2695s
 29387  6273 982732.001 1407  785 1034791.62 962875.711  6.95%  41.3 2712s
H29389  5961                    1034749.7955 962876.529  6.95%  41.3 2729s
H29389  5661                    1034540.0525 962876.529  6.93%  41.3 2729s
H29389  5377                    1034525.8500 962876.529  6.93%  41.3 2729s
H29389  5107                    1034525.1101 962876.529  6.93%  41.3 2729s
 29391  5108 979329.764 1129  814 1034525.11 962877.782  6.93%  41.3 2732s
 29392  5109 964809.158  316  819 1034525.11 962877.782  6.93%  41.3 2748s
 29393  5109 963248.833  107  812 1034525.11 962880.660  6.93%  41.2 2750s
 29395  5111 963144.924   64  823 1034525.11 962880.947  6.93%  41.2 2766s
H29397  4856                    1034483.4911 962882.128  6.92%  41.2 2784s
H29397  4612                    1034483.4900 962882.128  6.92%  41.2 2784s
 29399  4613 966908.399  399  835 1034483.49 962883.420  6.92%  41.2 2787s
H29399  4381                    1032500.4653 962883.567  6.74%  41.2 2787s
H29399  4161                    1030724.3263 962883.567  6.58%  41.2 2787s
H29400  3952                    1030190.3113 962883.590  6.53%  41.2 2806s
H29401  3754                    1030189.8888 962884.184  6.53%  41.2 2810s
H29401  3565                    1030189.1670 962884.184  6.53%  41.2 2811s
H29401  3386                    1030186.2029 962884.184  6.53%  41.2 2815s
 29402  3386 981176.374 1403  832 1030186.20 962884.184  6.53%  41.2 2822s
 29404  3388 963639.249  144  842 1030186.20 962884.644  6.53%  41.2 2835s
H29405  3217                    1028530.8757 962885.191  6.38%  41.2 2838s
H29405  3055                    1028529.0013 962885.191  6.38%  41.2 2838s
H29405  2901                    1028518.3908 962885.191  6.38%  41.2 2838s
H29405  2755                    1028505.4023 962885.191  6.38%  41.2 2838s
H29406  2616                    1028478.1057 962885.283  6.38%  41.2 2852s
H29406  2484                    1028453.8914 962885.283  6.38%  41.2 2852s
H29406  2359                    1028437.9570 962885.283  6.37%  41.2 2852s
H29406  2240                    1028370.9436 962885.283  6.37%  41.2 2852s
H29406  2126                    1028265.4084 962885.283  6.36%  41.2 2852s
H29406  2019                    1028215.3766 962885.283  6.35%  41.2 2852s
H29406  1916                    1028210.7174 962885.283  6.35%  41.2 2852s
H29406  1819                    1028209.7661 962885.283  6.35%  41.2 2852s
H29407  1728                    1028206.7361 962886.037  6.35%  41.2 2856s
H29407  1640                    1028206.4361 962886.037  6.35%  41.2 2857s
H29407  1557                    1028206.2132 962886.037  6.35%  41.2 2859s
H29407  1478                    1028205.1074 962886.037  6.35%  41.2 2859s
H29407  1402                    1027340.6365 962886.037  6.27%  41.2 2864s
 29408  1402 972347.719  638  842 1027340.64 962886.037  6.27%  41.2 2865s
 29410  1404 972177.784  740  840 1027340.64 962886.088  6.27%  41.2 2878s
 29411  1404 963676.474  237  836 1027340.64 962886.338  6.27%  41.2 2880s
 29413  1406 976414.851 1066  851 1027340.64 962888.153  6.27%  41.2 2893s
H29413  1335                    1027334.5861 962891.618  6.27%  41.2 2897s
H29413  1267                    1027334.1598 962891.618  6.27%  41.2 2898s
 29414  1267 976564.272 1063  855 1027334.16 962891.618  6.27%  41.2 2904s
 29416  1269 963738.195  133  853 1027334.16 962893.054  6.27%  41.2 2905s
 29418  1270 967481.267  346  855 1027334.16 962893.197  6.27%  41.2 2925s
 29421  1272 978863.739 1177  845 1027334.16 962896.861  6.27%  41.2 2940s
H29421  1206                    1027332.0948 962900.587  6.27%  41.2 2956s
H29421  1144                    1027264.6769 962900.587  6.27%  41.2 2966s
 29423  1145 962900.613  117  860 1027264.68 962900.613  6.27%  41.2 2979s
 29424  1146 975541.748  661  856 1027264.68 962903.600  6.27%  41.2 2981s
 29425  1147 978807.731 1261  858 1027264.68 962903.628  6.27%  41.2 2994s
 29426  1147 968393.532  367  867 1027264.68 962904.955  6.27%  41.2 2995s
 29428  1149 963138.322  248  869 1027264.68 962904.955  6.27%  41.2 3007s
 29429  1149 972905.277  799  868 1027264.68 962907.171  6.26%  41.2 3010s
 29431  1151 979906.029 1247  865 1027264.68 962907.788  6.26%  41.2 3022s
 29433  1152 975972.106  990  868 1027264.68 962907.995  6.26%  41.2 3037s
 29435  1153 970569.424  581  867 1027264.68 962911.327  6.26%  41.2 3040s
H29435  1094                    1026755.8264 962911.332  6.22%  41.2 3053s
H29435  1037                    1026755.7203 962911.332  6.22%  41.2 3053s
H29435   984                    1026587.9309 962911.332  6.20%  41.2 3053s
H29435   933                    1026587.9305 962911.332  6.20%  41.2 3053s
H29435   884                    1026299.7863 962911.332  6.18%  41.2 3053s
H29436   839                    1026224.8775 962911.780  6.17%  41.2 3057s
H29436   795                    1026222.8472 962911.780  6.17%  41.2 3058s
H29436   754                    1026221.3725 962911.780  6.17%  41.2 3075s
 29438   755 980914.046 1222  866 1026221.37 962911.783  6.17%  41.2 3092s
 29440   757 971696.988  608  868 1026221.37 962911.819  6.17%  41.2 3111s
 29442   758 975719.801  802  867 1026221.37 962912.300  6.17%  41.2 3132s
H29443   719                    1025716.1322 962913.082  6.12%  41.2 3150s
H29443   681                    1022793.8480 962913.082  5.85%  41.2 3150s
H29443   645                    1022740.2218 962913.082  5.85%  41.2 3150s
H29443   611                    1022677.9578 962913.082  5.84%  41.2 3150s
H29443   578                    1022605.0982 962913.082  5.84%  41.2 3150s
H29443   548                    1022597.8778 962913.082  5.84%  41.2 3150s
H29443   518                    1022575.4897 962913.082  5.83%  41.2 3151s
H29443   490                    1022573.9328 962913.082  5.83%  41.2 3151s
 29446   492 972522.703  709  866 1022573.93 962914.245  5.83%  41.2 3169s
 29447   492 974804.803  988  868 1022573.93 962914.245  5.83%  41.2 3171s
 29448   493 976109.757  871  866 1022573.93 962914.245  5.83%  41.2 3196s
 29449   494 975499.259  845  866 1022573.93 962914.812  5.83%  41.2 3217s
 29450   494 971083.019  597  867 1022573.93 962914.816  5.83%  41.2 3247s
 29451   495 972297.145  732  869 1022573.93 962914.897  5.83%  41.2 3250s
 29452   496 963509.059   93  871 1022573.93 962914.899  5.83%  41.2 3276s
 29454   497 967142.298  346  866 1022573.93 962915.007  5.83%  41.2 3296s
 29456   498 979203.482 1194  865 1022573.93 962915.008  5.83%  41.2 3318s
 29457   499 976633.782  842  868 1022573.93 962915.008  5.83%  41.2 3332s
 29458   500 979339.770 1108  870 1022573.93 962915.008  5.83%  41.2 3348s
 29459   500 970887.148  515  877 1022573.93 962915.008  5.83%  41.2 3350s
 29460   501 963000.433   52  880 1022573.93 962915.008  5.83%  41.2 3368s
H29460   474                    1022198.3814 962915.008  5.80%  41.2 3389s
H29460   448                    1022140.4848 962915.008  5.79%  41.2 3389s
H29460   424                    1022137.9304 962915.008  5.79%  41.2 3389s
 29461   425 963109.707  198  688 1022137.93 962915.008  5.79%  41.2 3407s
 29462   425 967596.619  366  761 1022137.93 962915.008  5.79%  41.2 3423s
 29463   426 963527.804  222  701 1022137.93 962915.046  5.79%  41.2 3464s
 29464   427 967547.839  399  765 1022137.93 962915.279  5.79%  41.2 3465s
H29464   403                    1022136.2264 962915.279  5.79%  41.2 3483s
H29464   381                    1022130.8633 962915.279  5.79%  41.2 3483s
H29464   359                    1022130.4793 962915.279  5.79%  41.2 3483s
 29466   360 979669.786 1159  787 1022130.48 962918.581  5.79%  41.1 3555s
H29466   340                    1020704.5639 962918.999  5.66%  41.1 3555s
H29466   321                    1019985.5040 962918.999  5.59%  41.1 3555s
H29466   302                    1019491.8611 962918.999  5.55%  41.1 3555s
 29468   303 973513.098  839  803 1019491.86 962919.002  5.55%  41.1 3582s
 29470   305 981976.978 1159  809 1019491.86 962921.743  5.55%  41.1 3585s
 29471   305 975323.208  882  813 1019491.86 962921.743  5.55%  41.1 3607s
H29473   289                    1019486.6823 962922.327  5.55%  41.1 3641s
H29473   273                    1019486.5103 962922.327  5.55%  41.1 3641s
H29473   257                    1019450.9286 962922.327  5.55%  41.1 3641s
H29473   241                    1018308.6496 962922.327  5.44%  41.1 3641s
 29475   242 972426.328  644  813 1018308.65 962922.649  5.44%  41.1 3645s
 29477   243 969964.262  495  817 1018308.65 962922.832  5.44%  41.1 3677s
 29479   245 967184.871  376  819 1018308.65 962923.316  5.44%  41.1 3697s
 29481   246 980661.456 1226  804 1018308.65 962924.283  5.44%  41.1 3736s
 29483   247 973204.514  774  819 1018308.65 962924.410  5.44%  41.1 3770s
 29485   249 974994.011  884  828 1018308.65 962924.488  5.44%  41.1 3803s
 29487   250 982732.001 1407  825 1018308.65 962924.588  5.44%  41.1 3823s
 29488   251 980375.614 1180  823 1018308.65 962924.911  5.44%  41.1 3825s
 29489   251 982966.327 1437  828 1018308.65 962924.951  5.44%  41.1 3847s
H29489   236                    1018295.4558 962925.309  5.44%  41.1 3868s
H29489   221                    1018276.2406 962925.309  5.44%  41.1 3895s
H29489   208                    1016104.7660 962925.309  5.23%  41.1 3902s
H29489   195                    1016102.5694 962925.309  5.23%  41.1 3920s
H29489   182                    1016089.2075 962925.309  5.23%  41.1 3925s
H29489   170                    1016051.9859 962925.309  5.23%  41.1 3983s
 29490   171 969806.962  465  811 1016051.99 962925.309  5.23%  41.1 3986s
 29491   172 979329.764 1129  821 1016051.99 962925.309  5.23%  41.1 4006s
 29494   174 967924.994  362  828 1016051.99 962925.422  5.23%  41.1 4027s
 29496   175 971544.263  564  825 1016051.99 962929.606  5.23%  41.1 4048s
 29497   176 976321.314 1013  826 1016051.99 962929.859  5.23%  41.1 4051s
 29498   176 978705.022 1236  831 1016051.99 962929.859  5.23%  41.1 4074s
 29499   177 966908.399  399  834 1016051.99 962929.997  5.23%  41.1 4076s
 29502   179 981176.374 1403  832 1016051.99 962931.247  5.23%  41.1 4103s
 29503   180 974345.187  902  831 1016051.99 962931.588  5.23%  41.1 4106s
 29505   181 967539.724  398  840 1016051.99 962931.795  5.23%  41.1 4130s
 29509   184 978804.094 1110  845 1016051.99 962934.615  5.23%  41.1 4164s
 29510   184 972177.784  740  845 1016051.99 962935.122  5.23%  41.1 4166s
 29511   185 963676.474  237  838 1016051.99 962935.192  5.23%  41.1 4186s
 29513   186 976414.851 1066  838 1016051.99 962935.336  5.23%  41.1 4205s
 29516   188 963738.195  133  840 1016051.99 962935.817  5.23%  41.1 4242s
 29518   190 967481.267  346  849 1016051.99 962941.777  5.23%  41.1 4245s
 29519   190 977373.694  922  849 1016051.99 962941.852  5.23%  41.1 4273s
 29520   191 963694.064  165  834 1016051.99 962943.927  5.23%  41.1 4275s
 29521   192 978863.739 1177  847 1016051.99 962943.977  5.23%  41.1 4310s
 29523   193 962944.829  117  850 1016051.99 962944.829  5.23%  41.1 4319s
 29524   194 975541.748  661  850 1016051.99 962944.865  5.23%  41.1 4344s
 29525   194 978807.731 1261  843 1016051.99 962948.954  5.23%  41.1 4346s
 29527   196 973264.992  862  846 1016051.99 962949.249  5.23%  41.1 4373s
 29528   196 963138.322  248  846 1016051.99 962950.933  5.23%  41.1 4376s
 29529   197 972905.277  799  841 1016051.99 962951.048  5.23%  41.1 4382s
 29530   198 964760.674  235  849 1016051.99 962951.071  5.23%  41.1 4396s
 29532   199 971570.228  605  848 1016051.99 962951.713  5.23%  41.1 4414s
 29533   200 975972.106  990  853 1016051.99 962951.713  5.23%  41.1 4415s
H29533   187                    1014857.3983 962951.713  5.11%  41.1 4430s
H29536   176                    1014843.3452 962958.471  5.11%  41.1 4460s
H29538   165                    1014839.5997 962958.785  5.11%  41.0 4503s
 29540   166 971696.988  608  848 1014839.60 962958.843  5.11%  41.0 4506s
H29540   154                    1014556.6846 962959.313  5.09%  41.0 4513s
H29540   142                    1013582.5897 962959.313  4.99%  41.0 4513s
 29542   144 975719.801  802  853 1013582.59 962959.545  4.99%  41.0 4516s
H29542   134                    1013374.3518 962959.597  4.97%  41.0 4563s
H29542   123                    1010158.9225 962959.597  4.67%  41.0 4564s
H29542   114                    1010158.0280 962959.597  4.67%  41.0 4564s
H29542   104                    1009781.4298 962959.597  4.64%  41.0 4564s
H29542    96                    1009560.5804 962959.597  4.62%  41.0 4564s
 29544    97 970844.708  602  857 1009560.58 962959.687  4.62%  41.0 4565s
H29544    88                    1009556.6805 962959.721  4.62%  41.0 4630s
H29544    80                    1009555.7846 962959.721  4.62%  41.0 4630s
H29544    72                    1009555.4224 962959.721  4.62%  41.0 4631s
H29546    66                    1009543.2183 962959.885  4.61%  41.0 4667s
 29549    68 975499.259  845  858 1009543.22 962959.907  4.61%  41.0 4689s
 29550    69 971083.019  597  863 1009543.22 962959.939  4.61%  41.0 4691s
 29551    70 972297.145  732  863 1009543.22 962959.945  4.61%  41.0 4708s
H29551    63                    1008627.5736 962959.998  4.53%  41.0 4723s
H29551    56                    1008619.0588 962959.998  4.53%  41.0 4766s
H29551    49                    1008609.6223 962959.998  4.53%  41.0 4789s
 29552    49 963509.059   93  868 1008609.62 962959.998  4.53%  41.0 4791s
 29553    50 981644.793 1357  864 1008609.62 962960.046  4.53%  41.0 4809s
 29554    51 967142.298  346  867 1008609.62 962960.333  4.53%  41.0 4811s
 29555    51 974412.228  789  869 1008609.62 962960.333  4.53%  41.0 4833s
 29556    52 979203.482 1194  867 1008609.62 962960.333  4.53%  41.0 4835s
 29557    53 976633.782  842  869 1008609.62 962960.333  4.53%  41.0 4861s
 29559    54 970887.148  515  863 1008609.62 962963.765  4.53%  41.0 4885s
 29561    55 963109.707  198  863 1008609.62 962963.959  4.53%  41.0 4910s
 29563    57 963527.804  222  873 1008609.62 962964.487  4.53%  41.0 4935s
 29566    59 979669.786 1159  872 1008609.62 962965.116  4.53%  41.0 4958s
 29567    59 975500.347  890  877 1008609.62 962965.121  4.53%  41.0 4960s
 29568    60 973513.098  839  876 1008609.62 962965.152  4.53%  41.0 4976s
 29570    61 981976.978 1159  875 1008609.62 962965.293  4.53%  41.0 5001s
 29572    63 969589.416  535  871 1008609.62 962965.904  4.53%  41.0 5026s
H29572    56                    1008607.5626 962965.904  4.53%  41.0 5046s
H29572    49                    1008603.3002 962965.904  4.52%  41.0 5046s
H29572    43                    1008601.7550 962965.904  4.52%  41.0 5059s
H29572    37                    1008495.7843 962965.904  4.51%  41.0 5067s
H29572    31                    1007223.5660 962965.904  4.39%  41.0 5105s
 29573    31 981978.548 1424  875 1007223.57 962965.904  4.39%  41.0 5116s
 29574    32 962965.904   96  877 1007223.57 962965.904  4.39%  41.0 5132s
 29576    33 973604.920  847  869 1007223.57 962965.904  4.39%  41.0 5149s
 29577    34 969964.262  495  870 1007223.57 962993.474  4.39%  41.0 5151s
 29579    35 967184.871  376  877 1007223.57 962993.656  4.39%  41.0 5167s
 29580    36 963489.285  107  881 1007223.57 962994.360  4.39%  41.0 5180s
 29583    38 973204.514  774  877 1007223.57 962996.316  4.39%  41.0 5214s
 29584    39 969300.389  475  848 1007223.57 963205.236  4.37%  41.0 5216s
 29587    41 982732.001 1407  850 1007223.57 963228.812  4.37%  41.0 5273s
 29588    41 980375.614 1180  849 1007223.57 963238.910  4.37%  41.0 5279s
 29589    42 982966.327 1437  851 1007223.57 963239.015  4.37%  41.0 5311s
 29591    43 979329.764 1129  846 1007223.57 963239.191  4.37%  41.0 5337s
H29591    36                    1007223.1682 963239.320  4.37%  41.0 5341s
H29591    30                    1007185.5404 963239.320  4.36%  41.0 5349s
H29591    24                    1007166.7708 963239.320  4.36%  41.0 5358s
H29591    18                    1007158.7340 963239.320  4.36%  41.0 5367s
H29591    13                    1007156.1013 963239.320  4.36%  41.0 5373s
H29591     8                    1007150.7296 963239.320  4.36%  41.0 5384s
H29591     3                    1007149.3770 963239.320  4.36%  41.0 5384s
 29592     4 964809.158  316  843 1007149.38 963239.320  4.36%  41.0 5406s
 29593     5 963248.833  107  852 1007149.38 963239.320  4.36%  41.0 5467s
 29595     6 963239.438   64  852 1007149.38 963239.438  4.36%  41.0 5495s
H29595     1                    1007015.9477 963239.464  4.35%  41.0 5517s
H29595     0                    1006941.2194 963239.464  4.34%  41.0 5536s
H29595     0                    1006925.8940 963239.464  4.34%  41.0 5536s
H29595     0                    1006923.7787 963239.464  4.34%  41.0 5546s
H29595     0                    1006913.1166 963239.464  4.34%  41.0 5569s
H29595     0                    1006738.9782 963239.464  4.32%  41.0 5570s
 29597     0 976321.314 1013  857 1006738.98 963239.481  4.32%  41.0 5601s
H29597     0                    1006738.9776 963239.555  4.32%  41.0 5607s
H29597     0                    1006738.7570 963239.555  4.32%  41.0 5613s
H29597     0                    1006029.3915 963239.555  4.25%  41.0 5618s
H29597     0                    1006029.3804 963239.555  4.25%  41.0 5636s
 29598     0 978705.022 1236  850 1006029.38 963239.555  4.25%  41.0 5647s
 29599     0 966908.399  399  853 1006029.38 963239.602  4.25%  41.0 5670s
H29599     0                    1006029.3056 963239.716  4.25%  41.0 5715s
H29599     0                    1006022.1961 963239.716  4.25%  41.0 5747s
