Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmptdmsitr5.pyomo.lp
Reading time = 2.42 seconds
objective: 961824 rows, 860831 columns, 2182782 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 961824 rows, 860831 columns and 2182782 nonzeros
Model fingerprint: 0x14772363
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 770693 rows and 654116 columns
Presolve time: 1.52s
Presolved: 191131 rows, 206715 columns, 615749 nonzeros
Variable types: 143314 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns
Presolve time: 4.60s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9084382e+07   4.934023e+07   6.492286e+13      7s
   44975    9.2108907e+06   4.578252e+03   4.346931e+09     10s
Concurrent spin time: 0.40s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46113   -4.6031237e+06   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -4.603124e+06, 46113 iterations, 3.90 seconds (5.74 work units)
Total elapsed time = 10.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17779 10720 -4538566.7  669  315 -3177965.0 -4554835.6  43.3%  21.2 1236s
H18313 11052                    -3205345.484 -4554835.6  42.1%  21.9 1275s
H18644 11052                    -3209812.079 -4554835.6  41.9%  22.2 1275s
 18645 11727 -4537188.1  708  309 -3209812.1 -4554835.6  41.9%  22.2 1289s
 19322 12264 -4536631.0  750  301 -3209812.1 -4554835.6  41.9%  22.7 1301s
 19859 12667 -4535715.8  798  299 -3209812.1 -4554835.6  41.9%  24.5 1343s
H19943 12667                    -3336378.842 -4554835.6  36.5%  24.7 1343s
H20034 12667                    -3338491.997 -4554835.6  36.4%  24.8 1343s
 20271 13410 -4535155.2  840  294 -3338492.0 -4554835.6  36.4%  25.3 1358s
H21026 13504                    -3364370.660 -4554835.6  35.4%  25.7 1406s
H21096 13504                    -3364728.690 -4554835.6  35.4%  25.6 1406s
H21130 13511                    -3432828.587 -4554835.6  32.7%  25.6 1462s
 21139 14330 -4534738.0  895  283 -3432828.6 -4554835.6  32.7%  25.6 1481s
 21976 14882 -4534575.0  947  274 -3432828.6 -4554835.6  32.7%  25.5 1500s
H22528 15208                    -3453540.720 -4554835.6  31.9%  25.0 1563s
H22638 15208                    -3453848.559 -4554835.6  31.9%  24.9 1563s
 22854 15932 -4533561.1  982  274 -3453848.6 -4554835.6  31.9%  24.8 1584s
 23578 16778 -4532927.7 1023  269 -3453848.6 -4554835.6  31.9%  24.7 1603s
 24434 17630 -4533315.5 1077  264 -3453848.6 -4554835.6  31.9%  24.4 1619s
 25290 18477 -4531997.1 1130  258 -3453848.6 -4554835.6  31.9%  23.8 1637s
 26145 18991 -4525899.2 1183  256 -3453848.6 -4554835.6  31.9%  23.3 1684s
H26209 18991                    -3454163.344 -4554835.6  31.9%  23.2 1684s
H26274 18991                    -3454172.295 -4554835.6  31.9%  23.2 1684s
H26534 18991                    -3454699.932 -4554835.6  31.8%  23.0 1684s
H26599 18991                    -3454734.769 -4554835.6  31.8%  23.0 1685s
 26665 19843 -4529354.8 1216  256 -3454734.8 -4554835.6  31.8%  23.0 1707s
H27521 19947                    -3467811.874 -4554835.6  31.3%  22.4 1859s
H27533 19947                    -3697154.710 -4554835.6  23.2%  22.4 1859s
H27572 19947                    -3767236.282 -4554835.6  20.9%  22.4 1859s
 27625 20790 -4526294.7 1276  253 -3767236.3 -4554835.6  20.9%  22.3 1884s
 28472 21640 -4526294.7 1327  253 -3767236.3 -4554835.6  20.9%  21.8 1907s
H29328 21640                    -3768809.083 -4554835.6  20.9%  21.3 2270s
H29328 21640                    -3789562.842 -4554835.6  20.2%  21.3 2277s
H29328 21640                    -3793145.829 -4554835.6  20.1%  21.3 2280s
H29328 21640                    -3811421.265 -4554835.6  19.5%  21.3 2283s
H29328 21640                    -3813310.496 -4554835.6  19.4%  21.3 2285s
H29328 21640                    -3843251.840 -4554835.6  18.5%  21.3 2288s
H29328 21640                    -3845167.293 -4554835.6  18.5%  21.3 2291s
H29328 21640                    -3884007.607 -4554835.6  17.3%  21.3 2297s
H29328 21640                    -3886097.420 -4554835.6  17.2%  21.3 2301s
H29328 21640                    -3971636.418 -4554835.6  14.7%  21.3 2308s
H29328 21640                    -3991112.249 -4554835.6  14.1%  21.3 2312s
 29329 21641 -4533314.7 1039 18526 -3991112.2 -4554835.6  14.1%  21.3 2336s
 29331 21642 -4535471.9  765  886 -3991112.2 -4554835.6  14.1%  21.3 2348s
 29332 21643 -4534925.8  876  851 -3991112.2 -4554835.6  14.1%  21.3 2352s
 29333 21644 -4529912.9  206  710 -3991112.2 -4554835.6  14.1%  21.3 2355s
 29336 21646 -4520199.5 1289  693 -3991112.2 -4551902.6  14.1%  21.3 2360s
 29343 21650 -4543174.3  491  753 -3991112.2 -4551591.5  14.0%  21.3 2365s
 29345 21652 -4533557.0  606  749 -3991112.2 -4551515.4  14.0%  21.3 2370s
 29350 21655 -4544400.7  410  765 -3991112.2 -4551430.0  14.0%  21.3 2387s
 29352 21656 -4527457.3  949  784 -3991112.2 -4551395.8  14.0%  21.3 2390s
H29355 20574                    -3994244.240 -4551393.1  13.9%  21.3 2413s
H29355 19545                    -4005512.354 -4551393.1  13.6%  21.3 2413s
H29355 18567                    -4005563.869 -4551393.1  13.6%  21.3 2413s
H29355 17638                    -4007262.312 -4551393.1  13.6%  21.3 2413s
H29355 16756                    -4007283.872 -4551393.1  13.6%  21.3 2413s
H29355 15918                    -4007287.744 -4551393.1  13.6%  21.3 2413s
H29355 15121                    -4007313.335 -4551393.1  13.6%  21.3 2413s
H29356 14366                    -4012220.118 -4551297.2  13.4%  21.3 2415s
H29356 13647                    -4012395.315 -4551297.2  13.4%  21.3 2415s
H29356 12964                    -4013117.890 -4551297.2  13.4%  21.3 2415s
H29359 12317                    -4018975.101 -4551290.4  13.2%  21.3 2432s
H29359 11701                    -4018977.031 -4551290.4  13.2%  21.3 2432s
H29359 11115                    -4019911.786 -4551290.4  13.2%  21.3 2432s
H29359 10559                    -4019921.504 -4551290.4  13.2%  21.3 2432s
H29360 10032                    -4020351.995 -4551004.9  13.2%  21.3 2432s
 29364 10034 -4535326.4  770  804 -4020352.0 -4551000.8  13.2%  21.3 2435s
H29366  9533                    -4023562.335 -4550997.4  13.1%  21.3 2458s
H29366  9056                    -4029405.748 -4550997.4  12.9%  21.3 2458s
H29366  8602                    -4030254.708 -4550997.4  12.9%  21.3 2458s
H29366  8172                    -4030336.060 -4550997.4  12.9%  21.3 2458s
H29366  7763                    -4030493.043 -4550997.4  12.9%  21.3 2458s
H29366  7374                    -4030496.934 -4550997.4  12.9%  21.3 2458s
 29368  7375 -4530698.7 1246  801 -4030496.9 -4550935.1  12.9%  21.3 2463s
 29373  7378 -4533080.0  644  819 -4030496.9 -4550757.0  12.9%  21.3 2465s
H29373  7008                    -4043658.491 -4550756.9  12.5%  21.3 2485s
 29377  7011 -4526187.9 1008  832 -4043658.5 -4550722.6  12.5%  21.3 2508s
H29377  6660                    -4044272.513 -4550648.5  12.5%  21.3 2510s
H29377  6326                    -4045420.959 -4550648.5  12.5%  21.3 2510s
H29377  6009                    -4045651.209 -4550648.5  12.5%  21.3 2510s
H29382  5710                    -4055628.521 -4550590.2  12.2%  21.3 2529s
 29384  5712 -4532119.8  733  839 -4055628.5 -4550575.1  12.2%  21.3 2531s
H29384  5426                    -4055695.635 -4550558.3  12.2%  21.3 2531s
H29386  5154                    -4055710.781 -4550557.7  12.2%  21.3 2557s
H29386  4896                    -4057585.649 -4550557.7  12.1%  21.3 2557s
H29386  4650                    -4061230.190 -4550557.7  12.0%  21.3 2557s
H29386  4416                    -4070688.021 -4550557.7  11.8%  21.3 2557s
H29386  4195                    -4074336.685 -4550557.7  11.7%  21.3 2557s
H29386  3984                    -4074465.689 -4550557.7  11.7%  21.3 2557s
H29386  3784                    -4084257.972 -4550557.7  11.4%  21.3 2557s
H29386  3594                    -4367276.826 -4550557.7  4.20%  21.3 2557s
H29386  3413                    -4367285.194 -4550557.7  4.20%  21.3 2557s
H29387  3242                    -4367367.740 -4550552.3  4.19%  21.3 2559s
 29389  3243 -4545739.5  252  851 -4367367.7 -4550551.7  4.19%  21.3 2561s
H29390  3081                    -4371828.127 -4550534.0  4.09%  21.3 2579s
 29392  3082 -4537158.5  374  854 -4371828.1 -4550531.0  4.09%  21.3 2580s
H29392  2927                    -4377800.949 -4550530.0  3.95%  21.3 2581s
 29394  2928 -4537210.1  728  857 -4377800.9 -4550529.9  3.95%  21.3 2594s
H29394  2780                    -4383618.259 -4550522.9  3.81%  21.3 2596s
 29397  2782 -4527906.7 1065  877 -4383618.3 -4550520.6  3.81%  21.3 2610s
 29399  2784 -4529269.7  704  884 -4383618.3 -4550513.2  3.81%  21.3 2626s
H29399  2644                    -4383631.213 -4550513.2  3.81%  21.3 2628s
H29401  2512                    -4408048.083 -4550513.2  3.23%  21.3 2642s
H29401  2385                    -4408293.058 -4550513.2  3.23%  21.3 2642s
H29401  2264                    -4408301.575 -4550513.2  3.23%  21.3 2642s
 29405  2267 -4538508.1  375  903 -4408301.6 -4550498.8  3.23%  21.3 2660s
 29410  2270 -4524501.8 1187  907 -4408301.6 -4550498.8  3.23%  21.2 2678s
 29412  2271 -4534340.9  950  903 -4408301.6 -4550498.8  3.23%  21.2 2680s
H29412  2156                    -4408708.500 -4550498.8  3.22%  21.2 2692s
H29413  2048                    -4409371.121 -4550498.4  3.20%  21.2 2694s
H29413  1944                    -4409454.421 -4550498.4  3.20%  21.2 2694s
 29414  1945 -4531392.1  702  896 -4409454.4 -4550498.4  3.20%  21.2 2695s
 29416  1946 -4525015.6  813  908 -4409454.4 -4550494.9  3.20%  21.2 2714s
 29417  1947 -4531588.2  690  908 -4409454.4 -4550489.6  3.20%  21.2 2716s
H29419  1849                    -4410969.954 -4550484.3  3.16%  21.2 2729s
H29419  1755                    -4410976.424 -4550484.3  3.16%  21.2 2729s
H29420  1667                    -4411867.265 -4550478.4  3.14%  21.2 2736s
H29420  1582                    -4412664.702 -4550478.4  3.12%  21.2 2737s
H29420  1501                    -4412745.143 -4550478.4  3.12%  21.2 2738s
 29421  1501 -4545556.7  401  903 -4412745.1 -4550478.4  3.12%  21.2 2747s
 29424  1503 -4533922.4  569  923 -4412745.1 -4550476.7  3.12%  21.2 2762s
 29428  1506 -4542985.2   96  899 -4412745.1 -4550469.5  3.12%  21.2 2765s
 29429  1507 -4533314.7 1039  900 -4412745.1 -4550469.4  3.12%  21.2 2778s
H29429  1430                    -4412905.512 -4550463.4  3.12%  21.2 2781s
H29429  1357                    -4413105.893 -4550463.4  3.11%  21.2 2781s
H29429  1288                    -4414226.350 -4550463.4  3.09%  21.2 2781s
 29433  1290 -4529912.9  206  911 -4414226.3 -4550461.4  3.09%  21.2 2794s
 29434  1291 -4542672.8  473  900 -4414226.3 -4550460.9  3.09%  21.2 2796s
 29435  1292 -4549067.3  136  903 -4414226.3 -4550460.9  3.09%  21.2 2808s
H29435  1225                    -4414280.062 -4550459.7  3.08%  21.2 2812s
H29435  1162                    -4414284.476 -4550459.7  3.08%  21.2 2817s
H29435  1102                    -4414294.608 -4550459.7  3.08%  21.2 2820s
H29435  1045                    -4414294.644 -4550459.7  3.08%  21.2 2828s
H29435   991                    -4414296.014 -4550459.7  3.08%  21.2 2828s
H29435   940                    -4415071.073 -4550459.7  3.07%  21.2 2834s
H29435   891                    -4415108.758 -4550459.7  3.07%  21.2 2834s
 29436   891 -4520199.5 1289  903 -4415108.8 -4550459.7  3.07%  21.2 2835s
 29437   892 -4530820.0  796  914 -4415108.8 -4550459.7  3.07%  21.2 2848s
 29438   893 -4540031.7  568  926 -4415108.8 -4550459.0  3.07%  21.2 2850s
 29439   893 -4544380.6  218  930 -4415108.8 -4550458.9  3.07%  21.2 2864s
 29440   894 -4532000.7  645  926 -4415108.8 -4550454.0  3.07%  21.2 2865s
 29441   895 -4525521.2  986  927 -4415108.8 -4550454.0  3.07%  21.2 2879s
 29442   895 -4536721.2  724  935 -4415108.8 -4550454.0  3.07%  21.2 2880s
 29443   896 -4543174.3  491  932 -4415108.8 -4550454.0  3.07%  21.2 2894s
H29443   850                    -4422517.835 -4550450.6  2.89%  21.2 2908s

Cutting planes:
  Learned: 17
  Gomory: 416
  Cover: 531
  Implied bound: 173
  Projected implied bound: 313
  MIR: 1729
  Mixing: 48
  StrongCG: 2
  Flow cover: 1456
  Flow path: 11
  GUB cover: 4
  RLT: 99
  Relax-and-lift: 244

Explored 29443 nodes (781643 simplex iterations) in 2908.85 seconds (1933.47 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: -4.42252e+06 -4.41511e+06 -4.41507e+06 ... -4.41311e+06

Optimal solution found (tolerance 3.00e-02)
Best objective -4.422517834582e+06, best bound -4.550450585822e+06, gap 2.8928%

