Solver command line: []

Read LP format model from file C:\Users\wlhlm\AppData\Local\Temp\tmpr72m0uxl.pyomo.lp
Reading time = 73.52 seconds
objective: 970608 rows, 860831 columns, 79341438 nonzeros
Set parameter MIPGap to value 0.03
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) Ultra 7 258V, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
MIPGap  0.03

Optimize a model with 970608 rows, 860831 columns and 79341438 nonzeros
Model fingerprint: 0xfc618397
Model has 8783 quadratic constraints
Variable types: 737856 continuous, 122975 integer (105408 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+00]
  RHS range        [8e-05, 1e+04]
Presolve removed 96624 rows and 140544 columns (presolve time = 14s)...
Presolve removed 158112 rows and 140544 columns (presolve time = 46s)...
Presolve removed 584116 rows and 478707 columns (presolve time = 62s)...
Presolve removed 623623 rows and 513845 columns (presolve time = 78s)...
Presolve removed 645558 rows and 531413 columns (presolve time = 93s)...
Presolve removed 663541 rows and 538294 columns (presolve time = 98s)...
Presolve removed 663550 rows and 538303 columns (presolve time = 114s)...
Presolve removed 663550 rows and 540802 columns (presolve time = 122s)...
Presolve removed 666049 rows and 540802 columns (presolve time = 127s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 132s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 145s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 156s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 180s)...
Presolve removed 668627 rows and 543380 columns (presolve time = 191s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 210s)...
Presolve removed 677410 rows and 543380 columns (presolve time = 221s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 225s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 230s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 235s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 240s)...
Presolve removed 677410 rows and 543381 columns (presolve time = 258s)...
Presolve removed 781981 rows and 647837 columns (presolve time = 260s)...
Presolve removed 773198 rows and 647838 columns
Presolve time: 260.80s
Presolved: 197410 rows, 212993 columns, 622034 nonzeros
Variable types: 149592 continuous, 63401 integer (63401 binary)
Performing another presolve...
Presolve removed 52708 rows and 52709 columns (presolve time = 6s)...
Presolve removed 52708 rows and 52709 columns
Presolve time: 6.10s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9049582e+07   4.997107e+07   6.440622e+13    271s
Concurrent spin time: 0.06s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43269   -4.5878956e+06   0.000000e+00   0.000000e+00    274s

Root relaxation: objective -4.587896e+06, 43269 iterations, 3.59 seconds (5.08 work units)
Total elapsed time = 273.65s (DegenMoves)
Total elapsed time = 275.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8213   796 -4527791.6   90  486 -4384992.2 -4537340.4  3.47%  39.8 1248s
  8251   819 -4528167.2   93  496 -4384992.2 -4537340.4  3.47%  39.8 1252s
  8287   847 -4528158.6   95  494 -4384992.2 -4537340.4  3.47%  39.8 1256s
  8327   877 -4528084.4   97  493 -4384992.2 -4537340.4  3.47%  39.8 1260s
  8413   940 -4528063.2  103  478 -4384992.2 -4537340.4  3.47%  39.8 1268s
  8462   978 -4528053.5  106  473 -4384992.2 -4537340.4  3.47%  39.7 1272s
H 8516   972                    -4387981.242 -4537340.4  3.40%  39.6 1282s
H 8520   972                    -4390063.611 -4537340.4  3.35%  39.6 1282s
H 8521   972                    -4390648.206 -4537340.4  3.34%  39.6 1282s
  8524  1024 -4527948.4  109  469 -4390648.2 -4537340.4  3.34%  39.6 1287s
  8584  1094 -4527718.4  113  465 -4390648.2 -4537340.4  3.34%  39.4 1292s
  8656  1162 -4527536.9  118  458 -4390648.2 -4537340.4  3.34%  39.2 1298s
  8730  1256 -4527506.1  122  440 -4390648.2 -4537340.4  3.34%  39.0 1302s
  8826  1408 -4527625.4  128  436 -4390648.2 -4537340.4  3.34%  38.8 1307s
  8978  1534 -4527614.3  136  429 -4390648.2 -4537340.4  3.34%  38.3 1312s
  9116  1542 -4527547.8  144  400 -4390648.2 -4537340.4  3.34%  38.1 1325s
H 9122  1542                    -4390648.423 -4537340.4  3.34%  38.1 1326s
  9124  1676 -4526480.5  144  398 -4390648.4 -4537340.4  3.34%  38.1 1330s
  9260  1844 -4527545.0  153  390 -4390648.4 -4537340.4  3.34%  37.7 1336s
  9428  1994 -4527540.3  163  380 -4390648.4 -4537340.4  3.34%  37.2 1341s
  9578  2018 -4527533.8  172  359 -4390648.4 -4537340.4  3.34%  36.7 1351s
H 9579  2018                    -4390865.552 -4537340.4  3.34%  36.7 1351s
H 9580  2018                    -4391323.671 -4537340.4  3.33%  36.7 1351s
H 9596  2018                    -4391679.857 -4537340.4  3.32%  36.7 1351s
  9602  2184 -4527533.7  172  360 -4391679.9 -4537340.4  3.32%  36.7 1356s
  9774  2352 -4527517.2  181  352 -4391679.9 -4537340.4  3.32%  36.4 1362s
  9952  2491 -4527508.9  193  349 -4391679.9 -4537340.4  3.32%  36.1 1368s
 10091  2665 -4527292.6  201  345 -4391679.9 -4537340.4  3.32%  36.3 1374s
 10265  2826 -4525563.2  213  343 -4391679.9 -4537340.4  3.32%  36.2 1380s
 10426  2983 -4525746.3  229  335 -4391679.9 -4537340.4  3.32%  35.8 1386s
 10583  2991 -4525738.7  241  335 -4391679.9 -4537340.4  3.32%  35.4 1401s
H10591  2999                    -4391685.294 -4537340.4  3.32%  35.4 1433s
H10592  2999                    -4391752.900 -4537340.4  3.32%  35.4 1433s
H10593  2999                    -4391846.312 -4537340.4  3.31%  35.4 1433s
H10594  2999                    -4391846.797 -4537340.4  3.31%  35.4 1433s
H10595  2999                    -4391903.777 -4537340.4  3.31%  35.4 1433s
 10599  3138 -4525738.7  242  335 -4391903.8 -4537340.4  3.31%  35.4 1446s
H10738  3146                    -4401185.473 -4537340.4  3.09%  35.2 1464s
H10741  3146                    -4405221.108 -4537340.4  3.00%  35.2 1464s
H10742  3146                    -4415501.035 -4537340.4  2.76%  35.2 1464s
H10744  3146                    -4416164.449 -4537340.4  2.74%  35.2 1464s
H10745  3146                    -4422303.786 -4537340.4  2.60%  35.2 1464s

Cutting planes:
  Learned: 25
  Gomory: 282
  Cover: 429
  Implied bound: 106
  Projected implied bound: 267
  MIR: 1555
  Mixing: 19
  StrongCG: 1
  Flow cover: 1088
  Flow path: 9
  RLT: 53
  Relax-and-lift: 196

Explored 10746 nodes (445549 simplex iterations) in 1465.86 seconds (843.59 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: -4.4223e+06 -4.41616e+06 -4.4155e+06 ... -4.39169e+06

Optimal solution found (tolerance 3.00e-02)
Best objective -4.422303786307e+06, best bound -4.537340405085e+06, gap 2.6013%

